No edges:  4162
I chose: 15
I chose: 4
I chose: 24
I chose: 9
I chose: 17
I chose: 8
I chose: 4
I chose: 24
I chose: 5
I chose: 23
I chose: 18
I chose: 6
I chose: 6
I chose: 24
I chose: 6
I chose: 23
I chose: 16
I chose: 1
I chose: 7
I chose: 3
I chose: 18
I chose: 20
I chose: 13
I chose: 16
I chose: 12
I chose: 22
I chose: 21
I chose: 1
I chose: 24
I chose: 20
I chose: 7
I chose: 5
I chose: 10
I chose: 10
I chose: 2
I chose: 14
I chose: 3
I chose: 18
I chose: 6
I chose: 6
I chose: 1
I chose: 20
I chose: 2
I chose: 4
I chose: 9
I chose: 18
I chose: 11
I chose: 10
I chose: 17
I chose: 3
I chose: 24
I chose: 13
I chose: 5
I chose: 18
I chose: 4
I chose: 7
I chose: 1
I chose: 15
I chose: 10
I chose: 22
I chose: 8
I chose: 14
I chose: 11
I chose: 16
I chose: 23
I chose: 10
I chose: 3
I chose: 5
I chose: 4
I chose: 3
I chose: 3
I chose: 0
I chose: 7
I chose: 4
I chose: 20
I chose: 1
I chose: 9
I chose: 24
I chose: 17
I chose: 1
I chose: 14
I chose: 3
I chose: 7
I chose: 24
I chose: 5
I chose: 11
I chose: 6
I chose: 18
I chose: 0
I chose: 8
I chose: 21
I chose: 11
I chose: 12
I chose: 7
I chose: 15
I chose: 1
I chose: 3
I chose: 12
I chose: 1
I chose: 20
I chose: 22
I chose: 0
I chose: 10
I chose: 3
I chose: 18
I chose: 15
I chose: 8
I chose: 21
I chose: 3
I chose: 15
I chose: 3
I chose: 1
I chose: 14
I chose: 4
I chose: 14
I chose: 23
I chose: 9
I chose: 24
I chose: 11
I chose: 3
I chose: 14
I chose: 21
I chose: 6
I chose: 13
I chose: 9
I chose: 15
I chose: 21
I chose: 22
I chose: 8
I chose: 10
I chose: 8
I chose: 15
I chose: 2
I chose: 0
I chose: 12
I chose: 6
I chose: 7
I chose: 24
I chose: 18
I chose: 11
I chose: 13
I chose: 11
I chose: 12
I chose: 3
I chose: 16
I chose: 3
I chose: 9
I chose: 21
I chose: 9
I chose: 14
I chose: 2
I chose: 24
I chose: 24
I chose: 17
I chose: 23
I chose: 5
I chose: 16
I chose: 0
I chose: 3
I chose: 7
I chose: 4
I chose: 22
I chose: 7
I chose: 22
I chose: 7
I chose: 2
I chose: 13
I chose: 6
I chose: 17
I chose: 23
I chose: 16
I chose: 19
I chose: 24
I chose: 21
I chose: 17
I chose: 6
I chose: 11
I chose: 2
I chose: 8
I chose: 11
I chose: 3
I chose: 7
I chose: 9
I chose: 16
I chose: 15
I chose: 12
I chose: 17
I chose: 23
I chose: 2
I chose: 8
I chose: 4
I chose: 5
I chose: 0
I chose: 7
I chose: 23
I chose: 23
I chose: 7
I chose: 24
I chose: 24
I chose: 4
I chose: 12
I chose: 1
I chose: 5
I chose: 19
I chose: 20
I chose: 23
I chose: 4
I chose: 13
I chose: 24
I chose: 17
I chose: 18
I chose: 1
I chose: 13
I chose: 15
I chose: 13
I chose: 23
I chose: 19
I chose: 3
I chose: 1
I chose: 7
I chose: 10
I chose: 19
I chose: 3
I chose: 10
I chose: 22
I chose: 24
I chose: 2
I chose: 16
I chose: 5
I chose: 20
I chose: 9
I chose: 14
I chose: 9
I chose: 7
I chose: 24
I chose: 18
I chose: 24
I chose: 8
I chose: 17
I chose: 10
I chose: 5
I chose: 23
I chose: 19
I chose: 20
I chose: 6
I chose: 7
I chose: 19
I chose: 21
I chose: 16
I chose: 14
I chose: 24
I chose: 18
I chose: 20
I chose: 7
I chose: 20
I chose: 0
I chose: 9
I chose: 10
I chose: 16
I chose: 17
I chose: 5
I chose: 17
I chose: 6
I chose: 18
I chose: 19
I chose: 21
I chose: 2
I chose: 11
I chose: 0
I chose: 20
I chose: 19
I chose: 2
I chose: 9
I chose: 1
I chose: 24
I chose: 4
I chose: 8
I chose: 17
I chose: 11
I chose: 2
I chose: 7
I chose: 11
I chose: 13
I chose: 0
I chose: 22
I chose: 3
I chose: 17
I chose: 13
I chose: 10
I chose: 5
I chose: 5
I chose: 6
I chose: 10
I chose: 10
I chose: 10
I chose: 14
I chose: 7
I chose: 17
I chose: 3
I chose: 20
I chose: 10
I chose: 11
I chose: 18
I chose: 14
I chose: 14
I chose: 19
I chose: 17
I chose: 16
I chose: 9
I chose: 7
I chose: 22
I chose: 8
I chose: 13
I chose: 10
I chose: 7
I chose: 20
I chose: 12
I chose: 21
I chose: 18
I chose: 12
I chose: 22
I chose: 0
I chose: 24
I chose: 9
I chose: 21
I chose: 18
I chose: 10
I chose: 1
I chose: 13
I chose: 8
I chose: 8
I chose: 9
I chose: 20
I chose: 14
I chose: 14
I chose: 4
I chose: 8
I chose: 7
I chose: 1
I chose: 18
I chose: 22
I chose: 24
I chose: 5
I chose: 17
I chose: 0
I chose: 0
I chose: 1
I chose: 0
I chose: 2
I chose: 12
I chose: 19
I chose: 24
I chose: 23
I chose: 21
I chose: 16
I chose: 16
I chose: 13
I chose: 18
I chose: 1
I chose: 21
I chose: 4
I chose: 11
I chose: 13
I chose: 13
I chose: 0
I chose: 21
I chose: 10
I chose: 9
I chose: 17
I chose: 16
I chose: 14
I chose: 23
I chose: 15
I chose: 2
I chose: 17
I chose: 23
I chose: 15
I chose: 23
I chose: 22
I chose: 6
I chose: 2
I chose: 17
I chose: 7
I chose: 9
I chose: 20
I chose: 11
I chose: 20
I chose: 17
I chose: 12
I chose: 5
I chose: 8
I chose: 14
I chose: 24
I chose: 6
I chose: 8
I chose: 16
I chose: 22
I chose: 0
I chose: 9
I chose: 24
I chose: 14
I chose: 12
I chose: 16
I chose: 2
I chose: 20
I chose: 13
I chose: 24
I chose: 3
I chose: 7
I chose: 8
I chose: 1
I chose: 4
I chose: 13
I chose: 19
I chose: 3
I chose: 17
I chose: 8
I chose: 22
I chose: 14
I chose: 4
I chose: 22
I chose: 24
I chose: 22
I chose: 0
I chose: 23
I chose: 18
I chose: 13
I chose: 14
I chose: 6
I chose: 14
I chose: 14
I chose: 2
I chose: 15
I chose: 16
I chose: 16
I chose: 3
I chose: 20
I chose: 24
I chose: 5
I chose: 10
I chose: 10
I chose: 23
I chose: 16
I chose: 14
I chose: 13
I chose: 3
I chose: 11
I chose: 18
I chose: 12
I chose: 0
I chose: 9
I chose: 9
I chose: 11
I chose: 20
I chose: 20
I chose: 14
I chose: 0
I chose: 16
I chose: 23
I chose: 12
I chose: 15
I chose: 12
I chose: 5
I chose: 12
I chose: 2
I chose: 17
I chose: 1
I chose: 5
I chose: 12
I chose: 18
I chose: 13
I chose: 11
I chose: 23
I chose: 7
I chose: 16
I chose: 10
I chose: 3
I chose: 5
I chose: 23
I chose: 8
I chose: 7
I chose: 23
I chose: 11
I chose: 17
I chose: 23
I chose: 12
I chose: 0
I chose: 11
I chose: 2
I chose: 0
I chose: 19
I chose: 17
I chose: 21
I chose: 23
I chose: 16
I chose: 23
I chose: 14
I chose: 1
I chose: 6
I chose: 24
I chose: 11
I chose: 17
I chose: 9
I chose: 13
I chose: 7
I chose: 4
I chose: 13
I chose: 22
I chose: 1
I chose: 21
I chose: 16
I chose: 8
I chose: 20
I chose: 22
I chose: 16
I chose: 4
I chose: 3
I chose: 15
I chose: 21
I chose: 8
I chose: 12
I chose: 2
I chose: 17
I chose: 19
I chose: 15
I chose: 19
I chose: 7
I chose: 16
I chose: 11
I chose: 22
I chose: 11
I chose: 16
I chose: 15
I chose: 8
I chose: 18
I chose: 8
I chose: 11
I chose: 22
I chose: 0
I chose: 1
I chose: 8
I chose: 19
I chose: 19
I chose: 16
I chose: 20
I chose: 0
I chose: 11
I chose: 1
I chose: 17
I chose: 14
I chose: 15
I chose: 13
I chose: 23
I chose: 18
I chose: 8
I chose: 13
I chose: 18
I chose: 16
I chose: 24
I chose: 11
I chose: 18
I chose: 18
I chose: 10
I chose: 17
I chose: 17
I chose: 0
I chose: 12
I chose: 10
I chose: 23
I chose: 11
I chose: 0
I chose: 15
I chose: 19
I chose: 14
I chose: 0
I chose: 22
I chose: 20
I chose: 6
I chose: 1
I chose: 21
I chose: 20
I chose: 11
I chose: 17
I chose: 23
I chose: 15
I chose: 17
I chose: 7
I chose: 19
I chose: 23
I chose: 8
I chose: 4
I chose: 0
I chose: 9
I chose: 10
I chose: 3
I chose: 3
I chose: 3
I chose: 7
I chose: 23
I chose: 23
I chose: 15
I chose: 14
I chose: 5
I chose: 11
I chose: 19
I chose: 6
I chose: 22
I chose: 8
I chose: 6
I chose: 23
I chose: 9
I chose: 4
I chose: 0
I chose: 18
I chose: 20
I chose: 24
I chose: 15
I chose: 7
I chose: 0
I chose: 8
I chose: 13
I chose: 22
I chose: 20
I chose: 21
I chose: 12
I chose: 19
I chose: 10
I chose: 3
I chose: 6
I chose: 13
I chose: 0
I chose: 17
I chose: 8
I chose: 17
I chose: 17
I chose: 17
I chose: 0
I chose: 9
I chose: 10
I chose: 9
I chose: 22
I chose: 22
I chose: 21
I chose: 2
I chose: 11
I chose: 5
I chose: 22
I chose: 9
I chose: 1
I chose: 13
I chose: 0
I chose: 13
I chose: 21
I chose: 12
I chose: 13
I chose: 7
I chose: 3
I chose: 10
I chose: 10
I chose: 2
I chose: 0
I chose: 2
I chose: 17
I chose: 0
I chose: 23
I chose: 20
I chose: 5
I chose: 15
I chose: 22
I chose: 2
I chose: 4
I chose: 19
I chose: 14
I chose: 7
I chose: 17
I chose: 18
I chose: 20
I chose: 24
I chose: 20
I chose: 15
I chose: 6
I chose: 2
I chose: 5
I chose: 14
I chose: 15
I chose: 8
I chose: 18
I chose: 3
I chose: 0
I chose: 7
I chose: 23
I chose: 5
I chose: 1
I chose: 2
I chose: 3
I chose: 7
I chose: 1
I chose: 7
I chose: 11
I chose: 21
I chose: 13
I chose: 5
I chose: 1
I chose: 14
I chose: 18
I chose: 24
I chose: 0
I chose: 18
I chose: 19
I chose: 17
I chose: 15
I chose: 3
I chose: 17
I chose: 16
I chose: 3
I chose: 2
I chose: 10
I chose: 2
I chose: 12
I chose: 6
I chose: 8
I chose: 24
I chose: 15
I chose: 12
I chose: 21
I chose: 17
I chose: 12
I chose: 15
I chose: 21
I chose: 10
I chose: 16
I chose: 10
I chose: 3
I chose: 6
I chose: 24
I chose: 20
I chose: 19
I chose: 6
I chose: 9
I chose: 14
I chose: 14
I chose: 12
I chose: 11
I chose: 4
I chose: 24
I chose: 20
I chose: 11
I chose: 12
I chose: 15
I chose: 20
I chose: 6
I chose: 10
I chose: 21
I chose: 4
I chose: 14
I chose: 14
I chose: 23
I chose: 2
I chose: 6
I chose: 6
I chose: 16
I chose: 5
I chose: 18
I chose: 3
I chose: 1
I chose: 16
I chose: 7
I chose: 13
I chose: 3
I chose: 21
I chose: 20
I chose: 19
I chose: 10
I chose: 10
I chose: 21
I chose: 2
I chose: 17
I chose: 7
I chose: 5
I chose: 9
I chose: 12
I chose: 0
I chose: 17
I chose: 5
I chose: 13
I chose: 16
I chose: 0
I chose: 12
I chose: 0
I chose: 3
I chose: 8
I chose: 10
I chose: 21
I chose: 9
I chose: 23
I chose: 0
I chose: 3
I chose: 10
I chose: 1
I chose: 22
I chose: 13
I chose: 17
I chose: 17
I chose: 12
I chose: 22
I chose: 18
I chose: 3
I chose: 6
I chose: 12
I chose: 12
I chose: 24
I chose: 13
I chose: 2
I chose: 7
I chose: 8
I chose: 1
I chose: 2
I chose: 14
I chose: 19
I chose: 14
I chose: 3
I chose: 6
I chose: 1
I chose: 4
I chose: 17
I chose: 6
I chose: 19
I chose: 6
I chose: 23
I chose: 20
I chose: 16
I chose: 24
I chose: 13
I chose: 0
I chose: 4
I chose: 18
I chose: 14
I chose: 21
I chose: 16
I chose: 7
I chose: 23
I chose: 6
I chose: 7
I chose: 2
I chose: 1
I chose: 7
I chose: 2
I chose: 16
I chose: 9
I chose: 5
I chose: 15
I chose: 23
I chose: 2
I chose: 22
I chose: 10
I chose: 23
I chose: 17
I chose: 18
I chose: 4
I chose: 14
I chose: 16
I chose: 0
I chose: 12
I chose: 9
I chose: 9
I chose: 1
I chose: 23
I chose: 15
I chose: 7
I chose: 16
I chose: 12
I chose: 15
I chose: 1
I chose: 2
I chose: 13
I chose: 7
I chose: 7
I chose: 8
I chose: 5
I chose: 19
I chose: 9
I chose: 18
I chose: 3
I chose: 12
I chose: 1
I chose: 16
I chose: 19
I chose: 6
I chose: 4
I chose: 13
I chose: 3
I chose: 11
I chose: 4
I chose: 19
I chose: 16
I chose: 18
I chose: 16
I chose: 13
I chose: 16
I chose: 11
I chose: 7
I chose: 20
I chose: 13
I chose: 20
I chose: 7
I chose: 14
I chose: 5
I chose: 9
I chose: 2
I chose: 22
I chose: 13
I chose: 9
I chose: 21
I chose: 4
I chose: 12
I chose: 20
I chose: 10
I chose: 6
I chose: 13
I chose: 0
I chose: 6
I chose: 19
I chose: 19
I chose: 7
I chose: 7
I chose: 24
I chose: 5
I chose: 21
I chose: 3
I chose: 23
I chose: 24
I chose: 12
I chose: 9
I chose: 2
I chose: 14
I chose: 11
I chose: 14
I chose: 5
I chose: 10
I chose: 15
Traceback (most recent call last):
  File "graph_generator.py", line 449, in <module>
    main()
  File "graph_generator.py", line 428, in main
    strong_graph = generate_strongly_connected_graph(no_states, no_edges, density, card_alphabet)
  File "graph_generator.py", line 390, in generate_strongly_connected_graph
    add_to_graph(graph, out_node, in_node, card_alphabet)                    
  File "graph_generator.py", line 217, in add_to_graph
    act = random.choice(actions)
  File "/usr/lib/python3.6/random.py", line 260, in choice
    raise IndexError('Cannot choose from an empty sequence') from None
IndexError: Cannot choose from an empty sequence
No edges:  2312
No max edges:  23125
No clusters:  9
Cluster Size:  102
###CLUSTER  0 ###
[562, 909, 557, 833, 665, 170, 803, 187, 654, 583, 214, 420, 462, 254, 696, 242, 346, 775, 222, 478, 309, 655, 763, 670, 582, 791, 395, 295, 41, 100, 325, 363, 524, 140, 627, 381, 342, 741, 532, 233, 858, 558, 27, 874, 421, 128, 649, 663, 882, 608, 134, 348, 574, 593, 742, 457, 911, 731, 910, 785, 274, 185, 675, 908, 845, 766, 120, 793, 923, 523, 353, 779, 435, 223, 729, 97, 114, 195, 327, 98, 237, 673, 631, 63, 827, 332, 664, 626, 885, 519, 406, 175, 256, 197, 101, 107, 49, 413, 102, 895, 87, 427]
###CLUSTER  1 ###
[147, 786, 64, 269, 526, 896, 758, 912, 471, 238, 733, 466, 119, 315, 549, 464, 43, 863, 407, 886, 211, 920, 688, 661, 483, 171, 293, 369, 780, 307, 611, 761, 164, 443, 725, 647, 770, 438, 333, 700, 607, 184, 239, 818, 484, 697, 351, 859, 131, 805, 834, 160, 889, 316, 581, 756, 306, 636, 298, 835, 499, 510, 368, 20, 633, 648, 26, 228, 662, 509, 91, 472, 530, 876, 193, 230, 488, 8, 602, 844, 600, 314, 430, 575, 320, 907, 671, 226, 672, 331, 798, 182, 821, 829, 660, 236, 377, 145, 453, 142, 177, 389]
###CLUSTER  2 ###
[103, 545, 737, 868, 206, 921, 588, 657, 822, 856, 606, 740, 56, 839, 216, 209, 24, 153, 54, 857, 422, 423, 25, 757, 787, 531, 465, 669, 356, 191, 151, 704, 282, 57, 278, 711, 288, 783, 706, 840, 357, 46, 73, 111, 319, 528, 416, 16, 372, 605, 710, 591, 476, 681, 1, 516, 104, 877, 172, 615, 847, 338, 329, 210, 402, 567, 213, 825, 561, 33, 639, 550, 653, 589, 541, 517, 684, 875, 455, 659, 714, 570, 364, 337, 403, 820, 105, 677, 201, 493, 392, 862, 919, 341, 334, 713, 623, 666, 579, 808, 622, 289]
###CLUSTER  3 ###
[229, 866, 502, 658, 158, 632, 429, 735, 812, 199, 674, 69, 699, 42, 96, 165, 90, 441, 598, 150, 0, 255, 6, 503, 291, 270, 924, 511, 11, 467, 906, 268, 832, 244, 685, 294, 727, 379, 15, 810, 89, 38, 336, 444, 143, 123, 508, 235, 321, 261, 584, 362, 692, 815, 807, 398, 796, 17, 28, 461, 219, 446, 217, 460, 748, 275, 784, 571, 709, 186, 452, 560, 245, 806, 190, 109, 556, 418, 720, 192, 340, 470, 554, 760, 81, 361, 736, 705, 313, 726, 84, 7, 679, 93, 852, 520, 898, 135, 220, 712, 328, 400]
###CLUSTER  4 ###
[410, 496, 45, 117, 837, 118, 5, 747, 529, 2, 345, 94, 71, 241, 51, 188, 207, 343, 568, 412, 867, 879, 797, 870, 179, 37, 55, 475, 136, 417, 34, 396, 178, 297, 749, 468, 563, 86, 703, 873, 625, 139, 778, 36, 759, 50, 110, 387, 451, 124, 518, 74, 40, 180, 590, 18, 864, 819, 843, 474, 276, 384, 479, 871, 3, 248, 196, 431, 458, 48, 154, 799, 352, 181, 772, 891, 113, 794, 813, 198, 790, 641, 324, 913, 738, 830, 904, 640, 437, 300, 693, 447, 739, 553, 792, 505, 279, 809, 200, 494, 603, 883]
###CLUSTER  5 ###
[52, 408, 370, 638, 643, 404, 374, 586, 515, 773, 29, 409, 683, 645, 723, 169, 60, 459, 578, 47, 814, 240, 884, 596, 247, 454, 287, 380, 257, 538, 533, 456, 774, 112, 157, 676, 789, 390, 303, 613, 552, 680, 301, 125, 767, 838, 768, 176, 617, 473, 769, 386, 317, 580, 721, 504, 534, 146, 689, 619, 594, 745, 92, 782, 668, 285, 138, 592, 308, 450, 411, 58, 890, 376, 872, 801, 23, 746, 614, 752, 203, 388, 310, 415, 251, 401, 284, 850, 865, 546, 566, 555, 281, 344, 687, 122, 469, 630, 564, 266, 156, 498]
###CLUSTER  6 ###
[75, 373, 642, 189, 231, 764, 707, 753, 635, 4, 823, 286, 597, 751, 548, 897, 225, 204, 482, 682, 265, 264, 65, 439, 161, 916, 434, 572, 718, 167, 149, 168, 163, 855, 624, 551, 292, 322, 267, 283, 486, 262, 539, 646, 360, 492, 365, 280, 318, 678, 489, 12, 155, 260, 10, 116, 569, 601, 252, 652, 61, 734, 628, 644, 9, 253, 129, 95, 132, 694, 902, 893, 599, 312, 487, 166, 80, 148, 414, 869, 19, 433, 894, 141, 44, 152, 82, 722, 428, 716, 350, 106, 621, 77, 30, 656, 576, 39, 339, 126, 35, 296]
###CLUSTER  7 ###
[432, 842, 449, 121, 903, 695, 367, 788, 330, 440, 79, 595, 650, 424, 53, 634, 587, 304, 535, 375, 299, 848, 755, 765, 127, 828, 419, 159, 629, 802, 795, 616, 861, 831, 130, 491, 922, 31, 366, 565, 382, 72, 841, 174, 326, 221, 754, 359, 391, 881, 899, 133, 397, 14, 610, 525, 349, 730, 637, 115, 724, 728, 719, 506, 218, 232, 78, 501, 227, 542, 708, 878, 536, 485, 62, 480, 800, 250, 405, 612, 559, 162, 604, 85, 302, 212, 750, 901, 905, 108, 836, 497, 32, 194, 208, 70, 258, 762, 573, 335, 577, 445]
###CLUSTER  8 ###
[527, 732, 259, 22, 900, 246, 144, 618, 690, 691, 512, 514, 915, 585, 824, 743, 853, 917, 66, 892, 76, 378, 667, 537, 393, 849, 183, 686, 880, 717, 513, 620, 67, 205, 249, 544, 399, 385, 371, 425, 744, 243, 354, 88, 804, 521, 463, 311, 507, 776, 816, 137, 918, 347, 547, 383, 426, 290, 68, 271, 13, 781, 702, 263, 355, 215, 323, 887, 495, 358, 888, 817, 481, 698, 651, 436, 59, 522, 448, 846, 540, 234, 442, 272, 811, 914, 826, 777, 490, 860, 202, 854, 83, 543, 500, 99, 305, 224, 477, 715, 173, 273, 21, 277, 394, 609, 701, 771, 851]
DENSE ALGORITHM
I chose: 20
I chose: 16
I chose: 2
I chose: 9
I chose: 23
I chose: 8
I chose: 3
I chose: 4
I chose: 4
I chose: 10
I chose: 4
I chose: 4
I chose: 8
I chose: 24
I chose: 24
I chose: 15
I chose: 9
I chose: 9
I chose: 11
I chose: 4
I chose: 19
I chose: 11
I chose: 19
I chose: 7
I chose: 3
I chose: 8
I chose: 10
I chose: 15
I chose: 18
I chose: 1
I chose: 14
I chose: 4
I chose: 5
I chose: 9
I chose: 7
I chose: 13
I chose: 10
I chose: 5
I chose: 23
I chose: 9
I chose: 16
I chose: 9
I chose: 3
I chose: 2
I chose: 1
I chose: 16
I chose: 21
I chose: 1
I chose: 0
I chose: 1
I chose: 0
I chose: 11
I chose: 20
I chose: 24
I chose: 10
I chose: 7
I chose: 9
I chose: 12
I chose: 21
I chose: 21
I chose: 17
I chose: 16
I chose: 3
I chose: 15
I chose: 9
I chose: 16
I chose: 8
I chose: 24
I chose: 3
I chose: 14
I chose: 11
I chose: 20
I chose: 8
I chose: 6
I chose: 16
I chose: 21
I chose: 10
I chose: 20
I chose: 19
I chose: 14
I chose: 6
I chose: 0
I chose: 3
I chose: 17
I chose: 13
I chose: 24
I chose: 3
I chose: 11
I chose: 18
I chose: 22
I chose: 17
I chose: 23
I chose: 16
I chose: 3
I chose: 16
I chose: 20
I chose: 7
I chose: 14
I chose: 8
I chose: 16
I chose: 7
I chose: 9
I chose: 1
I chose: 21
I chose: 16
I chose: 14
I chose: 16
I chose: 11
I chose: 20
I chose: 10
I chose: 17
I chose: 12
I chose: 21
I chose: 10
I chose: 23
I chose: 4
I chose: 11
I chose: 23
I chose: 0
I chose: 5
I chose: 22
I chose: 17
I chose: 4
I chose: 5
I chose: 7
I chose: 17
I chose: 11
I chose: 16
I chose: 7
I chose: 0
I chose: 19
I chose: 3
I chose: 13
I chose: 9
I chose: 15
I chose: 4
I chose: 22
I chose: 19
I chose: 10
I chose: 18
I chose: 0
I chose: 19
I chose: 21
I chose: 2
I chose: 13
I chose: 17
I chose: 20
I chose: 6
I chose: 19
I chose: 10
I chose: 10
I chose: 2
I chose: 22
I chose: 19
I chose: 19
I chose: 12
I chose: 14
I chose: 14
I chose: 11
I chose: 0
I chose: 2
I chose: 0
I chose: 21
I chose: 20
I chose: 5
I chose: 18
I chose: 23
I chose: 3
I chose: 15
I chose: 8
I chose: 24
I chose: 9
I chose: 24
I chose: 14
I chose: 20
I chose: 14
I chose: 1
I chose: 14
I chose: 2
I chose: 0
I chose: 16
I chose: 24
I chose: 4
I chose: 17
I chose: 9
I chose: 13
I chose: 2
I chose: 14
I chose: 12
I chose: 15
I chose: 1
I chose: 0
I chose: 6
I chose: 24
I chose: 11
I chose: 12
I chose: 24
I chose: 15
I chose: 6
I chose: 7
I chose: 7
I chose: 3
I chose: 4
I chose: 18
I chose: 4
I chose: 12
I chose: 6
I chose: 4
I chose: 24
I chose: 17
I chose: 23
I chose: 19
I chose: 5
I chose: 11
I chose: 12
I chose: 10
I chose: 6
I chose: 12
I chose: 6
I chose: 9
I chose: 13
I chose: 24
I chose: 8
I chose: 22
I chose: 3
I chose: 2
I chose: 17
I chose: 21
I chose: 1
I chose: 13
I chose: 2
I chose: 9
I chose: 14
I chose: 0
I chose: 21
I chose: 9
I chose: 14
I chose: 18
I chose: 20
I chose: 8
I chose: 22
I chose: 5
I chose: 13
I chose: 21
I chose: 24
I chose: 18
I chose: 23
I chose: 13
I chose: 9
I chose: 23
I chose: 7
I chose: 3
I chose: 6
I chose: 13
I chose: 14
I chose: 8
I chose: 18
I chose: 24
I chose: 19
I chose: 21
I chose: 3
I chose: 8
I chose: 4
I chose: 23
I chose: 16
I chose: 16
I chose: 15
I chose: 6
I chose: 5
I chose: 8
I chose: 2
I chose: 9
I chose: 8
I chose: 13
I chose: 22
I chose: 0
I chose: 13
I chose: 24
I chose: 21
I chose: 15
I chose: 17
I chose: 20
I chose: 19
I chose: 14
I chose: 4
I chose: 18
I chose: 19
I chose: 11
I chose: 14
I chose: 7
I chose: 17
I chose: 12
I chose: 5
I chose: 3
I chose: 12
I chose: 6
I chose: 11
I chose: 1
I chose: 8
I chose: 16
I chose: 17
I chose: 7
I chose: 13
I chose: 19
I chose: 4
I chose: 14
I chose: 13
I chose: 24
I chose: 2
I chose: 9
I chose: 5
I chose: 4
I chose: 16
I chose: 5
I chose: 23
I chose: 4
I chose: 19
I chose: 9
I chose: 14
I chose: 0
I chose: 2
I chose: 21
I chose: 13
I chose: 2
I chose: 10
I chose: 3
I chose: 24
I chose: 4
I chose: 18
I chose: 17
I chose: 7
I chose: 8
I chose: 2
I chose: 16
I chose: 22
I chose: 9
I chose: 15
I chose: 18
I chose: 21
I chose: 5
I chose: 3
I chose: 16
I chose: 21
I chose: 1
I chose: 5
I chose: 21
I chose: 16
I chose: 15
I chose: 9
I chose: 24
I chose: 23
I chose: 15
I chose: 21
I chose: 5
I chose: 11
I chose: 16
I chose: 18
I chose: 7
I chose: 0
I chose: 20
I chose: 22
I chose: 15
I chose: 8
I chose: 20
I chose: 3
I chose: 13
I chose: 19
I chose: 8
I chose: 9
I chose: 15
I chose: 17
I chose: 12
I chose: 7
I chose: 1
I chose: 20
I chose: 1
I chose: 15
I chose: 6
I chose: 11
I chose: 14
I chose: 10
I chose: 3
I chose: 6
I chose: 3
I chose: 19
I chose: 1
I chose: 4
I chose: 13
I chose: 23
I chose: 8
I chose: 8
I chose: 8
I chose: 11
I chose: 24
I chose: 4
I chose: 1
I chose: 3
I chose: 11
I chose: 11
I chose: 17
I chose: 22
I chose: 17
I chose: 16
I chose: 9
I chose: 17
I chose: 15
I chose: 20
I chose: 11
I chose: 12
I chose: 20
I chose: 7
I chose: 4
I chose: 18
I chose: 11
I chose: 21
I chose: 0
I chose: 2
I chose: 22
I chose: 21
I chose: 1
I chose: 23
I chose: 12
I chose: 4
I chose: 2
I chose: 2
I chose: 20
I chose: 21
I chose: 22
I chose: 4
I chose: 12
I chose: 19
I chose: 24
I chose: 18
I chose: 12
I chose: 6
I chose: 22
I chose: 1
I chose: 24
I chose: 24
I chose: 7
I chose: 5
I chose: 15
I chose: 19
I chose: 14
I chose: 11
I chose: 5
I chose: 4
I chose: 2
I chose: 1
I chose: 17
I chose: 20
I chose: 18
I chose: 13
I chose: 16
I chose: 13
I chose: 1
I chose: 0
I chose: 19
I chose: 20
I chose: 10
I chose: 6
I chose: 7
I chose: 0
I chose: 24
I chose: 19
I chose: 20
I chose: 1
I chose: 9
I chose: 23
I chose: 11
I chose: 12
I chose: 16
I chose: 17
I chose: 8
I chose: 14
I chose: 16
I chose: 20
I chose: 4
I chose: 3
I chose: 16
I chose: 3
I chose: 1
I chose: 14
I chose: 13
I chose: 12
I chose: 18
I chose: 1
I chose: 10
I chose: 12
I chose: 23
I chose: 23
I chose: 24
I chose: 0
I chose: 18
I chose: 2
I chose: 20
I chose: 12
I chose: 17
I chose: 13
I chose: 15
I chose: 0
I chose: 24
I chose: 13
I chose: 3
I chose: 1
I chose: 9
I chose: 15
I chose: 4
I chose: 1
I chose: 22
I chose: 2
I chose: 0
I chose: 7
I chose: 17
I chose: 22
I chose: 20
I chose: 16
I chose: 14
I chose: 9
I chose: 24
I chose: 10
I chose: 16
I chose: 24
I chose: 15
I chose: 7
I chose: 12
I chose: 8
I chose: 1
I chose: 12
I chose: 3
I chose: 7
I chose: 15
I chose: 20
I chose: 6
I chose: 23
I chose: 13
I chose: 23
I chose: 3
I chose: 3
I chose: 10
I chose: 23
I chose: 19
I chose: 21
I chose: 15
I chose: 11
I chose: 22
I chose: 20
I chose: 23
I chose: 6
I chose: 15
I chose: 13
I chose: 23
I chose: 0
I chose: 19
I chose: 17
I chose: 16
I chose: 19
I chose: 3
I chose: 23
I chose: 4
I chose: 16
I chose: 24
I chose: 13
I chose: 8
I chose: 3
I chose: 11
I chose: 20
I chose: 8
I chose: 4
I chose: 1
I chose: 9
I chose: 20
I chose: 1
I chose: 1
I chose: 5
I chose: 2
I chose: 8
I chose: 19
I chose: 0
I chose: 22
I chose: 1
I chose: 12
I chose: 15
I chose: 2
I chose: 7
I chose: 10
I chose: 1
I chose: 9
I chose: 3
I chose: 11
I chose: 9
I chose: 19
I chose: 0
I chose: 19
I chose: 4
I chose: 12
I chose: 18
I chose: 15
I chose: 2
I chose: 5
I chose: 7
